"FullName","Name","Length","LastWriteTime","Attributes"
"C:\devsecops-app\.github",".github",,"5/15/2025 2:12:17 PM","Directory"
"C:\devsecops-app\.venv",".venv",,"5/18/2025 4:30:22 PM","Directory"
"C:\devsecops-app\client","client",,"5/15/2025 2:12:17 PM","Directory"
"C:\devsecops-app\gpt-sonarqube-fn","gpt-sonarqube-fn",,"5/19/2025 3:00:20 PM","Directory"
"C:\devsecops-app\server","server",,"5/15/2025 2:13:29 PM","Directory"
"C:\devsecops-app\.gitignore",".gitignore","0","5/15/2025 2:13:13 PM","Archive"
"C:\devsecops-app\devsecops-app.sln","devsecops-app.sln","1397","5/15/2025 2:23:52 PM","Archive"
"C:\devsecops-app\file-directory-info.csv","file-directory-info.csv","0","5/19/2025 4:01:29 PM","Archive"
"C:\devsecops-app\file-directory-info.txt","file-directory-info.txt","1469540","5/19/2025 3:58:53 PM","Archive"
"C:\devsecops-app\sonar_issues.json","sonar_issues.json","6301","5/19/2025 1:40:39 PM","Archive"
"C:\devsecops-app\summarize.py","summarize.py","1119","5/18/2025 2:56:01 PM","Archive"
"C:\devsecops-app\summary.md","summary.md","3028","5/19/2025 3:01:33 PM","Archive"
"C:\devsecops-app\.github\workflows","workflows",,"5/19/2025 3:14:50 PM","Directory"
"C:\devsecops-app\.github\workflows\full-sonarqube-gpt.yml","full-sonarqube-gpt.yml","1732","5/19/2025 3:13:39 PM","Archive"
"C:\devsecops-app\.venv\Include","Include",,"5/18/2025 4:30:22 PM","Directory"
"C:\devsecops-app\.venv\Lib","Lib",,"5/18/2025 4:30:22 PM","Directory"
"C:\devsecops-app\.venv\Scripts","Scripts",,"5/18/2025 4:47:51 PM","Directory"
"C:\devsecops-app\.venv\pyvenv.cfg","pyvenv.cfg","121","5/18/2025 4:30:22 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages","site-packages",,"5/18/2025 4:47:49 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types","annotated_types",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info","annotated_types-0.7.0.dist-info",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\anyio","anyio",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\anyio-4.9.0.dist-info","anyio-4.9.0.dist-info",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\azure","azure",,"5/18/2025 4:47:47 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\azure_functions-1.23.0.dist-info","azure_functions-1.23.0.dist-info",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\certifi","certifi",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\certifi-2025.4.26.dist-info","certifi-2025.4.26.dist-info",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\colorama","colorama",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\colorama-0.4.6.dist-info","colorama-0.4.6.dist-info",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\distro","distro",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\distro-1.9.0.dist-info","distro-1.9.0.dist-info",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\exceptiongroup","exceptiongroup",,"5/18/2025 4:47:47 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\exceptiongroup-1.3.0.dist-info","exceptiongroup-1.3.0.dist-info",,"5/18/2025 4:47:47 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\h11","h11",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\h11-0.16.0.dist-info","h11-0.16.0.dist-info",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\httpcore","httpcore",,"5/18/2025 4:47:47 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\httpcore-1.0.9.dist-info","httpcore-1.0.9.dist-info",,"5/18/2025 4:47:47 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\httpx","httpx",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\httpx-0.28.1.dist-info","httpx-0.28.1.dist-info",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\idna","idna",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\idna-3.10.dist-info","idna-3.10.dist-info",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\jiter","jiter",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\jiter-0.9.0.dist-info","jiter-0.9.0.dist-info",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\markupsafe","markupsafe",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\MarkupSafe-3.0.2.dist-info","MarkupSafe-3.0.2.dist-info",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\openai","openai",,"5/18/2025 4:47:49 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\openai-1.79.0.dist-info","openai-1.79.0.dist-info",,"5/18/2025 4:47:51 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\pip","pip",,"5/18/2025 4:30:25 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\pip-23.0.1.dist-info","pip-23.0.1.dist-info",,"5/18/2025 4:30:28 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\pkg_resources","pkg_resources",,"5/18/2025 4:30:23 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\pydantic","pydantic",,"5/18/2025 4:47:47 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\pydantic-2.11.4.dist-info","pydantic-2.11.4.dist-info",,"5/18/2025 4:47:47 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\pydantic_core","pydantic_core",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\pydantic_core-2.33.2.dist-info","pydantic_core-2.33.2.dist-info",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\setuptools","setuptools",,"5/18/2025 4:30:23 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\setuptools-65.5.0.dist-info","setuptools-65.5.0.dist-info",,"5/18/2025 4:30:24 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\sniffio","sniffio",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\sniffio-1.3.1.dist-info","sniffio-1.3.1.dist-info",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\tests","tests",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\tqdm","tqdm",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\tqdm-4.67.1.dist-info","tqdm-4.67.1.dist-info",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\typing_extensions-4.13.2.dist-info","typing_extensions-4.13.2.dist-info",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\typing_inspection","typing_inspection",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\typing_inspection-0.4.0.dist-info","typing_inspection-0.4.0.dist-info",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\werkzeug","werkzeug",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\werkzeug-3.1.3.dist-info","werkzeug-3.1.3.dist-info",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\_distutils_hack","_distutils_hack",,"5/18/2025 4:30:23 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\__pycache__","__pycache__",,"5/18/2025 4:47:45 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\distutils-precedence.pth","distutils-precedence.pth","151","5/18/2025 4:30:23 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\typing_extensions.py","typing_extensions.py","172654","5/18/2025 4:47:45 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types\__pycache__","__pycache__",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types\py.typed","py.typed","0","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types\test_cases.py","test_cases.py","6421","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types\__init__.py","__init__.py","13819","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types\__pycache__\test_cases.cpython-310.pyc","test_cases.cpython-310.pyc","5618","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types\__pycache__\__init__.cpython-310.pyc","__init__.cpython-310.pyc","14578","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses","licenses",,"5/18/2025 4:47:46 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\INSTALLER","INSTALLER","4","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\METADATA","METADATA","15046","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\RECORD","RECORD","802","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\WHEEL","WHEEL","87","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\annotated_types-0.7.0.dist-info\licenses\LICENSE","LICENSE","1083","5/18/2025 4:47:46 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc","abc",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\streams","streams",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\_backends","_backends",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\_core","_core",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\__pycache__","__pycache__",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\from_thread.py","from_thread.py","17478","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\lowlevel.py","lowlevel.py","4169","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\py.typed","py.typed","0","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\pytest_plugin.py","pytest_plugin.py","9375","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\to_interpreter.py","to_interpreter.py","6527","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\to_process.py","to_process.py","9595","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\to_thread.py","to_thread.py","2396","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\__init__.py","__init__.py","4993","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\__pycache__","__pycache__",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\_eventloop.py","_eventloop.py","9682","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\_resources.py","_resources.py","783","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\_sockets.py","_sockets.py","6262","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\_streams.py","_streams.py","6598","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\_subprocesses.py","_subprocesses.py","2067","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\_tasks.py","_tasks.py","3080","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\_testing.py","_testing.py","1821","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\__init__.py","__init__.py","2652","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\__pycache__\_eventloop.cpython-310.pyc","_eventloop.cpython-310.pyc","12414","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\__pycache__\_resources.cpython-310.pyc","_resources.cpython-310.pyc","1430","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\__pycache__\_sockets.cpython-310.pyc","_sockets.cpython-310.pyc","7743","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\__pycache__\_streams.cpython-310.pyc","_streams.cpython-310.pyc","7469","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\__pycache__\_subprocesses.cpython-310.pyc","_subprocesses.cpython-310.pyc","2963","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\__pycache__\_tasks.cpython-310.pyc","_tasks.cpython-310.pyc","4089","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\__pycache__\_testing.cpython-310.pyc","_testing.cpython-310.pyc","2587","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\abc\__pycache__\__init__.cpython-310.pyc","__init__.cpython-310.pyc","2007","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\streams\__pycache__","__pycache__",,"5/18/2025 4:47:48 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\streams\buffered.py","buffered.py","4500","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\streams\file.py","file.py","4383","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\streams\memory.py","memory.py","10560","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\streams\stapled.py","stapled.py","4302","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\streams\text.py","text.py","5094","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\streams\tls.py","tls.py","13199","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\streams\__init__.py","__init__.py","0","5/18/2025 4:47:48 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\anyio\streams\__pycache__\buffered.cpython-310.pyc","buffered.cpython-310.pyc","4068","5/18/2025 4:47:48 PM","Archive"
